fpr,tpr
0.010964220172762445,0.66728280961183
0.01102266484319295,0.66728280961183
0.01102266484319295,0.6691312384473198
0.01104604271136515,0.6691312384473198
0.01104604271136515,0.6709796672828097
0.011162932052226158,0.6709796672828097
0.011162932052226158,0.6746765249537893
0.01120968778857056,0.6746765249537893
0.01120968778857056,0.678373382624769
0.01122137672265666,0.678373382624769
0.01122137672265666,0.6820702402957486
0.011233065656742761,0.6820702402957486
0.011233065656742761,0.6839186691312384
0.011279821393087164,0.6839186691312384
0.011279821393087164,0.6857670979667283
0.011314888195345466,0.6857670979667283
0.011314888195345466,0.6876155268022182
0.01134995499760377,0.6876155268022182
0.01134995499760377,0.6894639556377079
0.011361643931689869,0.6894639556377079
0.011361643931689869,0.6913123844731978
0.01139671073394817,0.6913123844731978
0.01139671073394817,0.6931608133086876
0.011408399668034272,0.6931608133086876
0.011408399668034272,0.6950092421441775
0.011431777536206474,0.6950092421441775
0.011431777536206474,0.6968576709796673
0.011466844338464776,0.6968576709796673
0.011466844338464776,0.6987060998151571
0.011536977942981379,0.6987060998151571
0.011536977942981379,0.7005545286506469
0.01157204474523968,0.7005545286506469
0.01157204474523968,0.7024029574861368
0.011595422613411883,0.7024029574861368
0.011595422613411883,0.7060998151571165
0.011677245152014588,0.7060998151571165
0.011677245152014588,0.7079482439926063
0.01170062302018679,0.7079482439926063
0.01170062302018679,0.7097966728280961
0.011852579163306098,0.7097966728280961
0.011852579163306098,0.711645101663586
0.0118642680973922,0.711645101663586
0.0118642680973922,0.7134935304990758
0.0118876459655644,0.7134935304990758
0.0118876459655644,0.7153419593345656
0.011946090635994904,0.7153419593345656
0.011946090635994904,0.7171903881700554
0.011969468504167104,0.7171903881700554
0.011969468504167104,0.7190388170055453
0.01203960210868371,0.7190388170055453
0.01203960210868371,0.7208872458410351
0.01206297997685591,0.7208872458410351
0.01206297997685591,0.722735674676525
0.012074668910942011,0.722735674676525
0.012074668910942011,0.7245841035120147
0.012261691856319623,0.7245841035120147
0.012261691856319623,0.7264325323475046
0.012308447592664026,0.7264325323475046
0.012308447592664026,0.7282809611829945
0.012378581197180629,0.7282809611829945
0.012378581197180629,0.7338262476894639
0.01241364799943893,0.7338262476894639
0.01241364799943893,0.7375231053604436
0.012437025867611133,0.7375231053604436
0.012437025867611133,0.7412199630314233
0.012448714801697233,0.7412199630314233
0.012448714801697233,0.7430683918669131
0.012647426681160945,0.7430683918669131
0.012647426681160945,0.744916820702403
0.01290458323105516,0.744916820702403
0.01290458323105516,0.7467652495378928
0.01292796109922736,0.7467652495378928
0.01292796109922736,0.7486136783733827
0.01306822830826057,0.7486136783733827
0.01306822830826057,0.7523105360443623
0.013302006989982584,0.7523105360443623
0.013302006989982584,0.7541589648798521
0.013605919276221201,0.7541589648798521
0.013605919276221201,0.756007393715342
0.013676052880737805,0.756007393715342
0.013676052880737805,0.7578558225508318
0.013816320089771014,0.7578558225508318
0.013816320089771014,0.7597042513863216
0.013874764760201518,0.7597042513863216
0.013874764760201518,0.7615526802218114
0.013968276232890323,0.7615526802218114
0.013968276232890323,0.7634011090573013
0.013991654101062524,0.7634011090573013
0.013991654101062524,0.7652495378927912
0.014038409837406927,0.7652495378927912
0.014038409837406927,0.767097966728281
0.014050098771493028,0.767097966728281
0.014050098771493028,0.7689463955637708
0.014166988112354034,0.7689463955637708
0.014166988112354034,0.7726432532347505
0.014213743848698437,0.7726432532347505
0.014213743848698437,0.7744916820702403
0.01423712171687064,0.7744916820702403
0.01423712171687064,0.7763401109057301
0.014295566387301142,0.7763401109057301
0.014295566387301142,0.7781885397412199
0.014482589332678753,0.7781885397412199
0.014482589332678753,0.7818853974121996
0.014517656134937055,0.7818853974121996
0.014517656134937055,0.7837338262476895
0.014938457762036679,0.7837338262476895
0.014938457762036679,0.7855822550831792
0.014961835630208881,0.7855822550831792
0.014961835630208881,0.7874306839186691
0.014996902432467183,0.7874306839186691
0.014996902432467183,0.789279112754159
0.015020280300639385,0.789279112754159
0.015020280300639385,0.7911275415896488
0.015195614311930896,0.7911275415896488
0.015195614311930896,0.7929759704251387
0.01544108192773901,0.7929759704251387
0.01544108192773901,0.7948243992606284
0.01546445979591121,0.7948243992606284
0.01546445979591121,0.7966728280961183
0.015534593400427815,0.7966728280961183
0.015534593400427815,0.7985212569316081
0.015557971268600016,0.7985212569316081
0.015557971268600016,0.800369685767098
0.01562810487311662,0.800369685767098
0.01562810487311662,0.8022181146025879
0.01574499421397763,0.8022181146025879
0.01574499421397763,0.8040665434380776
0.016072284368388447,0.8040665434380776
0.016072284368388447,0.8077634011090573
0.01665673107269348,0.8077634011090573
0.01665673107269348,0.8096118299445472
0.016715175743123985,0.8096118299445472
0.016715175743123985,0.8114602587800369
0.016995710161190402,0.8114602587800369
0.016995710161190402,0.8133086876155268
0.017229488842912415,0.8133086876155268
0.017229488842912415,0.8151571164510166
0.01736975605194562,0.8151571164510166
0.01736975605194562,0.8170055452865065
0.01743988965646223,0.8170055452865065
0.01743988965646223,0.8188539741219963
0.017580156865495435,0.8188539741219963
0.017580156865495435,0.8207024029574861
0.018421760119694684,0.8207024029574861
0.018421760119694684,0.822550831792976
0.018562027328727894,0.822550831792976
0.018562027328727894,0.8243992606284658
0.018620471999158398,0.8243992606284658
0.018620471999158398,0.8262476894639557
0.018725672405933303,0.8262476894639557
0.018725672405933303,0.8280961182994455
0.018982828955827518,0.8280961182994455
0.018982828955827518,0.8299445471349353
0.01950883098970205,0.8299445471349353
0.01950883098970205,0.8317929759704251
0.019660787132821357,0.8317929759704251
0.019660787132821357,0.833641404805915
0.019894565814543373,0.833641404805915
0.019894565814543373,0.8354898336414048
0.01999976622131828,0.8354898336414048
0.01999976622131828,0.8373382624768947
0.020011455155404378,0.8373382624768947
0.020011455155404378,0.8391866913123844
0.020093277694007084,0.8391866913123844
0.020093277694007084,0.8410351201478743
0.020104966628093184,0.8410351201478743
0.020104966628093184,0.8428835489833642
0.0203387453098152,0.8428835489833642
0.0203387453098152,0.844731977818854
0.020455634650676204,0.844731977818854
0.020455634650676204,0.8465804066543438
0.021028392420895138,0.8465804066543438
0.021028392420895138,0.8484288354898336
0.021121903893583944,0.8484288354898336
0.021121903893583944,0.8502772643253235
0.021238793234444952,0.8502772643253235
0.021238793234444952,0.8521256931608133
0.02176479526831948,0.8521256931608133
0.02176479526831948,0.8539741219963032
0.022325864104452316,0.8539741219963032
0.022325864104452316,0.8558225508317929
0.02279342146789634,0.8558225508317929
0.02279342146789634,0.8576709796672828
0.023015511215532254,0.8576709796672828
0.023015511215532254,0.8595194085027726
0.02342462390854578,0.8595194085027726
0.02342462390854578,0.8613678373382625
0.02426622716274503,0.8613678373382625
0.02426622716274503,0.8632162661737524
0.02494418533973887,0.8632162661737524
0.02494418533973887,0.8650646950092421
0.025575387780388308,0.8650646950092421
0.025575387780388308,0.866913123844732
0.02627672382555435,0.866913123844732
0.02627672382555435,0.8687615526802218
0.02628841275964045,0.8687615526802218
0.02628841275964045,0.8706099815157117
0.026814414793514978,0.8706099815157117
0.026814414793514978,0.8724584103512015
0.026954682002548188,0.8724584103512015
0.026954682002548188,0.8743068391866913
0.02753912870685322,0.8743068391866913
0.02753912870685322,0.8761552680221811
0.027924863531694544,0.8761552680221811
0.027924863531694544,0.878003696857671
0.02820539794976096,0.878003696857671
0.02820539794976096,0.8798521256931608
0.028415798763310775,0.8798521256931608
0.028415798763310775,0.8817005545286506
0.02937429135837103,0.8817005545286506
0.02937429135837103,0.8835489833641405
0.030671763041928205,0.8835489833641405
0.030671763041928205,0.8853974121996303
0.03087047492139192,0.8853974121996303
0.03087047492139192,0.8872458410351202
0.033932975651950296,0.8872458410351202
0.033932975651950296,0.88909426987061
0.03410830966324181,0.88909426987061
0.03410830966324181,0.8909426987060998
0.03576813830346811,0.8909426987060998
0.03576813830346811,0.8927911275415896
0.03714743252562799,0.8927911275415896
0.03714743252562799,0.8946395563770795
0.03801241364799944,0.8946395563770795
0.03803579151617164,0.8946395563770795
0.03836308167058246,0.8946395563770795
0.03836308167058246,0.8964879852125693
0.038807261165854284,0.8964879852125693
0.038807261165854284,0.8983364140480592
0.039473530408762024,0.8983364140480592
0.039473530408762024,0.9001848428835489
0.03970730909048404,0.9001848428835489
0.03970730909048404,0.9020332717190388
0.03982419843134505,0.9020332717190388
0.03982419843134505,0.9038817005545287
0.0424658975348038,0.9038817005545287
0.0424658975348038,0.9057301293900185
0.04617128964009772,0.9057301293900185
0.04617128964009772,0.9075785582255084
0.0526235812556253,0.9075785582255084
0.0526235812556253,0.9094269870609981
0.05422496522542109,0.9094269870609981
0.05422496522542109,0.911275415896488
0.05843298149641734,0.911275415896488
0.05843298149641734,0.9131238447319778
0.059333029421047095,0.9131238447319778
0.059333029421047095,0.9149722735674677
0.061390281820200815,0.9149722735674677
0.061390281820200815,0.9168207024029574
0.06262930883332748,0.9168207024029574
0.06262930883332748,0.9186691312384473
0.06356442356021555,0.9186691312384473
0.06356442356021555,0.9205175600739371
0.06779581769938399,0.9205175600739371
0.0678191955675562,0.9205175600739371
0.07056609507778985,0.9205175600739371
0.07056609507778985,0.922365988909427
0.08050168905097545,0.922365988909427
0.08050168905097545,0.9242144177449169
0.0830732545499176,0.9242144177449169
0.0830732545499176,0.9260628465804066
0.08592535446692616,0.9260628465804066
0.08592535446692616,0.9279112754158965
0.08666175731435051,0.9279112754158965
0.0866851351825227,0.9279112754158965
0.08901123306565674,0.9279112754158965
0.08901123306565674,0.9297597042513863
0.08970088017673668,0.9297597042513863
0.08970088017673668,0.9316081330868762
0.09289195918224218,0.9316081330868762
0.09289195918224218,0.933456561922366
0.09770780002571565,0.933456561922366
0.09773117789388786,0.933456561922366
0.09990531963390259,0.933456561922366
0.09990531963390259,0.9353049907578558
0.10116772451520147,0.9353049907578558
0.10116772451520147,0.9371534195933456
0.10126123598789026,0.9371534195933456
0.10126123598789026,0.9390018484288355
0.1018339937581092,0.9390018484288355
0.1018339937581092,0.9408502772643254
0.10454582646608455,0.9408502772643254
0.10456920433425676,0.9408502772643254
0.11650360603616557,0.9408502772643254
0.11650360603616557,0.9426987060998152
0.12259354069502403,0.9426987060998152
0.12261691856319622,0.9426987060998152
0.128975698706035,0.9426987060998152
0.1289990765742072,0.9426987060998152
0.13313695924068683,0.9426987060998152
0.13313695924068683,0.944547134935305
0.15477317623405923,0.944547134935305
0.15477317623405923,0.9463955637707948
0.15548620121331136,0.9463955637707948
0.15550957908148355,0.9463955637707948
0.16590104148402707,0.9463955637707948
0.16590104148402707,0.9482439926062847
0.16892847541232714,0.9482439926062847
0.16895185328049936,0.9482439926062847
0.17899264766045983,0.9482439926062847
0.17899264766045983,0.9500924214417745
0.18564365115545114,0.9500924214417745
0.18566702902362334,0.9500924214417745
0.18895161950181763,0.9500924214417745
0.18895161950181763,0.9519408502772643
0.19071664854881884,0.9519408502772643
0.19074002641699103,0.9519408502772643
0.19937814870661943,0.9519408502772643
0.19940152657479165,0.9519408502772643
0.22180921321784666,0.9519408502772643
0.22183259108601885,0.9519408502772643
0.2276069245245526,0.9519408502772643
0.2276069245245526,0.9537892791127541
0.2341644165468551,0.9537892791127541
0.2341644165468551,0.955637707948244
0.23555539970310108,0.955637707948244
0.23557877757127327,0.955637707948244
0.2358242451870814,0.955637707948244
0.23584762305525359,0.955637707948244
0.25345115778892124,0.955637707948244
0.25347453565709344,0.955637707948244
0.25356804712978226,0.955637707948244
0.25359142499795445,0.955637707948244
0.25417587170225947,0.955637707948244
0.25419924957043166,0.955637707948244
0.25737863964185104,0.955637707948244
0.2574020175100233,0.955637707948244
0.26370235298243155,0.955637707948244
0.26372573085060375,0.955637707948244
0.2739067924395974,0.955637707948244
0.2739301703077696,0.955637707948244
0.275017241177777,0.955637707948244
0.2750406190459492,0.955637707948244
0.2773550279949971,0.955637707948244
0.27737840586316936,0.955637707948244
0.28650746338441396,0.955637707948244
0.28653084125258615,0.955637707948244
0.3045785554815256,0.955637707948244
0.3046019333496978,0.955637707948244
0.30641371813304347,0.955637707948244
0.30643709600121566,0.955637707948244
0.3072786992554149,0.955637707948244
0.3073020771235871,0.955637707948244
0.3116036048672722,0.955637707948244
0.3116036048672722,0.9574861367837338
0.31852345384624375,0.9574861367837338
0.31852345384624375,0.9593345656192237
0.3222054680833655,0.9593345656192237
0.32222884595153767,0.9593345656192237
0.32460169957101614,0.9593345656192237
0.32462507743918834,0.9593345656192237
0.3281083797968463,0.9593345656192237
0.3281317576650185,0.9593345656192237
0.3360685439094809,0.9593345656192237
0.33609192177765307,0.9593345656192237
0.3482601021612839,0.9593345656192237
0.34828348002945614,0.9593345656192237
0.34873934845881405,0.9593345656192237
0.34876272632698624,0.9593345656192237
0.35259669670722726,0.9593345656192237
0.35262007457539946,0.9593345656192237
0.35904898832275484,0.9593345656192237
0.35907236619092703,0.9593345656192237
0.3636778062208507,0.9593345656192237
0.3636778062208507,0.9611829944547134
0.3723276174445652,0.9611829944547134
0.3723509953127374,0.9611829944547134
0.3771083914857804,0.9611829944547134
0.3771317693539526,0.9611829944547134
0.3966289114095686,0.9611829944547134
0.39665228927774077,0.9611829944547134
0.3970146462344099,0.9611829944547134
0.3970146462344099,0.9630314232902033
0.4104452314993396,0.9630314232902033
0.4104686093675118,0.9630314232902033
0.4161026755970123,0.9630314232902033
0.4161260534651845,0.9630314232902033
0.42048602587930006,0.9630314232902033
0.42050940374747225,0.9630314232902033
0.42179518649694336,0.9630314232902033
0.42181856436511556,0.9630314232902033
0.42183025329920165,0.9630314232902033
0.42185363116737384,0.9630314232902033
0.42243807787167886,0.9630314232902033
0.4224614557398511,0.9630314232902033
0.4229640799055534,0.9630314232902033
0.4229874577737256,0.9630314232902033
0.42479924255707124,0.9630314232902033
0.42482262042524344,0.9630314232902033
0.4261785367792311,0.9630314232902033
0.4262019146474033,0.9630314232902033
0.42878516908043157,0.9630314232902033
0.42880854694860376,0.9630314232902033
0.4310528222931351,0.9630314232902033
0.43107620016130727,0.9630314232902033
0.4318827366132482,0.9630314232902033
0.43190611448142047,0.9630314232902033
0.43406856728734905,0.9630314232902033
0.43409194515552124,0.9630314232902033
0.4345711914530514,0.9630314232902033
0.4345711914530514,0.9648798521256932
0.43672195532489394,0.9648798521256932
0.43674533319306613,0.9648798521256932
0.4401935687484658,0.9648798521256932
0.4401935687484658,0.966728280961183
0.4428586457200968,0.966728280961183
0.442882023588269,0.966728280961183
0.4454068333508667,0.966728280961183
0.4454302112190389,0.966728280961183
0.44627181447323816,0.966728280961183
0.4462951923414104,0.966728280961183
0.454956692499211,0.966728280961183
0.4549800703673832,0.966728280961183
0.45652300966674847,0.966728280961183
0.4565463875349207,0.966728280961183
0.45713083423922574,0.966728280961183
0.45715421210739793,0.966728280961183
0.45874390714310764,0.966728280961183
0.45876728501127984,0.966728280961183
0.45904781942934625,0.966728280961183
0.45907119729751844,0.966728280961183
0.46215707589624905,0.966728280961183
0.46218045376442124,0.966728280961183
0.46294023448001775,0.966728280961183
0.46296361234818995,0.966728280961183
0.4658274011992846,0.966728280961183
0.46585077906745687,0.966728280961183
0.46635340323315916,0.966728280961183
0.46637678110133135,0.966728280961183
0.4669729167397225,0.966728280961183
0.4669962946078947,0.966728280961183
0.4670196724760669,0.966728280961183
0.4670430503442391,0.966728280961183
0.4703276408224334,0.966728280961183
0.4703510186906056,0.966728280961183
0.47487463618192655,0.966728280961183
0.4748980140500988,0.966728280961183
0.47605521852462274,0.966728280961183
0.47607859639279493,0.966728280961183
0.47652277588806674,0.966728280961183
0.476546153756239,0.966728280961183
0.47940994260733366,0.966728280961183
0.47943332047550585,0.966728280961183
0.48336080232843565,0.966728280961183
0.4833841801966079,0.966728280961183
0.48422578345080713,0.966728280961183
0.4842491613189793,0.966728280961183
0.4869493050928686,0.966728280961183
0.4869726829610408,0.966728280961183
0.48734672885179603,0.966728280961183
0.4873701067199682,0.966728280961183
0.4924431041133359,0.966728280961183
0.4924664819815081,0.966728280961183
0.49255999345419693,0.966728280961183
0.4925833713223691,0.966728280961183
0.4993512641582214,0.966728280961183
0.4993746420263936,0.966728280961183
0.4994447756309102,0.966728280961183
0.4994447756309102,0.9685767097966729
0.5054879545534243,0.9685767097966729
0.5055113324215965,0.9685767097966729
0.5059905787191266,0.9685767097966729
0.5060139565872988,0.9685767097966729
0.5074750733480614,0.9685767097966729
0.5074984512162336,0.9685767097966729
0.5097777933630232,0.9685767097966729
0.5098011712311954,0.9685767097966729
0.5099180605720565,0.9685767097966729
0.5099648163084008,0.9685767097966729
0.5116480228167993,0.9685767097966729
0.5116714006849715,0.9685767097966729
0.5123376699278793,0.9685767097966729
0.5123610477960515,0.9685767097966729
0.5136117637432642,0.9685767097966729
0.5136351416114364,0.9685767097966729
0.516136573505862,0.9685767097966729
0.5161599513740343,0.9685767097966729
0.5212913934378324,0.9685767097966729
0.5213147713060046,0.9685767097966729
0.5214082827786934,0.9685767097966729
0.5214316606468656,0.9685767097966729
0.5277319961192739,0.9685767097966729
0.5277553739874461,0.9685767097966729
0.5283398206917511,0.9685767097966729
0.5283631985599233,0.9685767097966729
0.5296723591775666,0.9685767097966729
0.5296957370457388,0.9685767097966729
0.5324192586878003,0.9685767097966729
0.5324192586878003,0.9704251386321626
0.5335180184918937,0.9704251386321626
0.5335180184918937,0.9722735674676525
0.5340673983939405,0.9722735674676525
0.5340907762621127,0.9722735674676525
0.5359726946499749,0.9722735674676525
0.5359960725181471,0.9722735674676525
0.5419574289020584,0.9722735674676525
0.5419808067702306,0.9722735674676525
0.5500578602237262,0.9722735674676525
0.5500812380918984,0.9722735674676525
0.5523372023705159,0.9722735674676525
0.5523605802386881,0.9722735674676525
0.5542308096924642,0.9722735674676525
0.5542541875606364,0.9722735674676525
0.5552126801556966,0.9722735674676525
0.5552360580238688,0.9722735674676525
0.5601804771422894,0.9722735674676525
0.5602038550104615,0.9722735674676525
0.5622844852777875,0.9722735674676525
0.5623078631459597,0.9722735674676525
0.574522799265935,0.9722735674676525
0.5745461771341072,0.9722735674676525
0.5754228471905647,0.9722735674676525
0.5754462250587369,0.9722735674676525
0.5766969410059497,0.9722735674676525
0.5767203188741219,0.9722735674676525
0.5771060536989632,0.9722735674676525
0.5771294315671354,0.9722735674676525
0.5829388318079274,0.9722735674676525
0.5829622096760997,0.9722735674676525
0.5846454161844982,0.9722735674676525
0.5846687940526704,0.9722735674676525
0.5860013325384859,0.9722735674676525
0.586024710406658,0.9722735674676525
0.5882105410807589,0.9722735674676525
0.5882339189489311,0.9722735674676525
0.5892274783462496,0.9722735674676525
0.5892508562144219,0.9722735674676525
0.5908405512501315,0.9722735674676525
0.5908639291183037,0.9722735674676525
0.5917289102406752,0.9722735674676525
0.5917522881088474,0.9722735674676525
0.5980760014494279,0.9722735674676525
0.5980993793176,0.9722735674676525
0.5993384063307267,0.9722735674676525
0.5993617841988989,0.9722735674676525
0.5998994751668595,0.9722735674676525
0.5999228530350318,0.9722735674676525
0.6017346378183773,0.9722735674676525
0.6017580156865495,0.9722735674676525
0.605989409825718,0.9722735674676525
0.605989409825718,0.9741219963031423
0.6096597351287536,0.9741219963031423
0.6096831129969258,0.9741219963031423
0.6101389814262838,0.9741219963031423
0.610162359294456,0.9741219963031423
0.6108403174714497,0.9741219963031423
0.6108636953396219,0.9741219963031423
0.6121261002209208,0.9741219963031423
0.612149478089093,0.9741219963031423
0.6126754801229676,0.9741219963031423
0.6126988579911398,0.9741219963031423
0.613411882970392,0.9741219963031423
0.6134352608385641,0.9741219963031423
